Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    13    0.26  3.2759e-01  3.3341e-01  3.3975e-01  3.4699e-01  3.5496e-01  3.6307e-01  3.7064e-01  3.7714e-01  3.8237e-01  3.8639e-01  3.8942e-01  3.9173e-01  3.9356e-01  3.9510e-01  3.9648e-01  3.9779e-01  3.9907e-01  4.0036e-01  4.0170e-01  4.0309e-01  4.0455e-01  4.0610e-01  4.0774e-01  4.0950e-01  4.1137e-01  4.1337e-01  4.1551e-01  4.1780e-01  4.2024e-01  4.2283e-01  4.2558e-01  4.2849e-01  4.3156e-01  4.3478e-01  4.3816e-01  4.4167e-01  4.4533e-01  4.4910e-01  4.5299e-01  4.5698e-01  4.6106e-01  4.6521e-01  4.6942e-01  4.7368e-01  4.7796e-01  4.8225e-01  4.8653e-01  4.9080e-01  4.9504e-01  4.9923e-01  5.0337e-01  5.0744e-01  5.1143e-01  5.1534e-01  5.1916e-01  5.2288e-01  5.2650e-01  5.3003e-01  5.3345e-01  5.3676e-01  5.3998e-01  5.4310e-01  5.4612e-01  5.4905e-01  5.5190e-01  5.5466e-01  5.5734e-01  5.5996e-01  5.6251e-01  5.6500e-01  5.6744e-01  5.6984e-01  5.7219e-01  5.7451e-01  5.7680e-01  5.7907e-01  5.8132e-01  5.8356e-01  5.8579e-01  5.8803e-01  5.9026e-01  5.9251e-01  5.9476e-01  5.9704e-01  5.9934e-01  6.0166e-01  6.0401e-01  6.0640e-01  6.0883e-01  6.1130e-01  6.1382e-01  6.1639e-01  6.1903e-01  6.2174e-01  6.2454e-01  6.2747e-01  6.3059e-01  6.3401e-01  6.3794e-01  6.4270e-01  6.4882e-01
    14    0.28  3.2730e-01  3.3298e-01  3.3895e-01  3.4560e-01  3.5294e-01  3.6056e-01  3.6790e-01  3.7442e-01  3.7985e-01  3.8415e-01  3.8745e-01  3.8997e-01  3.9195e-01  3.9357e-01  3.9497e-01  3.9625e-01  3.9747e-01  3.9868e-01  3.9989e-01  4.0113e-01  4.0241e-01  4.0375e-01  4.0514e-01  4.0660e-01  4.0815e-01  4.0979e-01  4.1153e-01  4.1338e-01  4.1534e-01  4.1743e-01  4.1966e-01  4.2201e-01  4.2451e-01  4.2715e-01  4.2992e-01  4.3284e-01  4.3589e-01  4.3908e-01  4.4240e-01  4.4583e-01  4.4938e-01  4.5303e-01  4.5677e-01  4.6059e-01  4.6447e-01  4.6841e-01  4.7240e-01  4.7641e-01  4.8043e-01  4.8445e-01  4.8846e-01  4.9245e-01  4.9640e-01  5.0031e-01  5.0416e-01  5.0794e-01  5.1165e-01  5.1528e-01  5.1882e-01  5.2228e-01  5.2564e-01  5.2891e-01  5.3209e-01  5.3518e-01  5.3818e-01  5.4108e-01  5.4390e-01  5.4664e-01  5.4930e-01  5.5189e-01  5.5441e-01  5.5686e-01  5.5926e-01  5.6161e-01  5.6392e-01  5.6619e-01  5.6842e-01  5.7062e-01  5.7281e-01  5.7498e-01  5.7714e-01  5.7930e-01  5.8145e-01  5.8362e-01  5.8580e-01  5.8799e-01  5.9021e-01  5.9245e-01  5.9473e-01  5.9704e-01  5.9940e-01  6.0181e-01  6.0427e-01  6.0681e-01  6.0945e-01  6.1222e-01  6.1519e-01  6.1849e-01  6.2231e-01  6.2697e-01  6.3290e-01
    15    0.30  3.2703e-01  3.3259e-01  3.3828e-01  3.4446e-01  3.5124e-01  3.5838e-01  3.6541e-01  3.7187e-01  3.7742e-01  3.8194e-01  3.8548e-01  3.8823e-01  3.9037e-01  3.9209e-01  3.9355e-01  3.9485e-01  3.9605e-01  3.9721e-01  3.9836e-01  3.9951e-01  4.0068e-01  4.0188e-01  4.0311e-01  4.0439e-01  4.0572e-01  4.0711e-01  4.0857e-01  4.1011e-01  4.1174e-01  4.1345e-01  4.1527e-01  4.1720e-01  4.1923e-01  4.2139e-01  4.2367e-01  4.2607e-01  4.2859e-01  4.3124e-01  4.3402e-01  4.3692e-01  4.3994e-01  4.4307e-01  4.4631e-01  4.4965e-01  4.5308e-01  4.5659e-01  4.6018e-01  4.6383e-01  4.6753e-01  4.7127e-01  4.7503e-01  4.7882e-01  4.8260e-01  4.8638e-01  4.9014e-01  4.9388e-01  4.9757e-01  5.0122e-01  5.0481e-01  5.0833e-01  5.1179e-01  5.1518e-01  5.1848e-01  5.2171e-01  5.2485e-01  5.2790e-01  5.3088e-01  5.3376e-01  5.3657e-01  5.3930e-01  5.4195e-01  5.4453e-01  5.4704e-01  5.4949e-01  5.5188e-01  5.5421e-01  5.5650e-01  5.5874e-01  5.6095e-01  5.6313e-01  5.6528e-01  5.6742e-01  5.6954e-01  5.7165e-01  5.7377e-01  5.7589e-01  5.7801e-01  5.8016e-01  5.8232e-01  5.8452e-01  5.8674e-01  5.8901e-01  5.9133e-01  5.9372e-01  5.9620e-01  5.9883e-01  6.0167e-01  6.0485e-01  6.0856e-01  6.1310e-01  6.1883e-01
    16    0.32  3.2676e-01  3.3224e-01  3.3772e-01  3.4352e-01  3.4981e-01  3.5648e-01  3.6318e-01  3.6950e-01  3.7509e-01  3.7977e-01  3.8353e-01  3.8648e-01  3.8880e-01  3.9065e-01  3.9218e-01  3.9352e-01  3.9473e-01  3.9588e-01  3.9699e-01  3.9809e-01  3.9919e-01  4.0031e-01  4.0144e-01  4.0260e-01  4.0380e-01  4.0503e-01  4.0630e-01  4.0763e-01  4.0901e-01  4.1046e-01  4.1199e-01  4.1359e-01  4.1528e-01  4.1706e-01  4.1894e-01  4.2092e-01  4.2301e-01  4.2520e-01  4.2751e-01  4.2993e-01  4.3247e-01  4.3511e-01  4.3787e-01  4.4073e-01  4.4369e-01  4.4675e-01  4.4990e-01  4.5314e-01  4.5645e-01  4.5983e-01  4.6326e-01  4.6675e-01  4.7027e-01  4.7382e-01  4.7739e-01  4.8096e-01  4.8453e-01  4.8809e-01  4.9162e-01  4.9513e-01  4.9859e-01  5.0201e-01  5.0537e-01  5.0868e-01  5.1192e-01  5.1509e-01  5.1819e-01  5.2122e-01  5.2417e-01  5.2705e-01  5.2985e-01  5.3258e-01  5.3524e-01  5.3782e-01  5.4034e-01  5.4280e-01  5.4520e-01  5.4755e-01  5.4984e-01  5.5210e-01  5.5431e-01  5.5649e-01  5.5864e-01  5.6078e-01  5.6289e-01  5.6500e-01  5.6710e-01  5.6920e-01  5.7131e-01  5.7343e-01  5.7558e-01  5.7775e-01  5.7997e-01  5.8225e-01  5.8462e-01  5.8713e-01  5.8987e-01  5.9297e-01  5.9660e-01  6.0103e-01  6.0658e-01
    17    0.34  3.2651e-01  3.3192e-01  3.3723e-01  3.4273e-01  3.4860e-01  3.5484e-01  3.6119e-01  3.6731e-01  3.7287e-01  3.7766e-01  3.8159e-01  3.8474e-01  3.8723e-01  3.8922e-01  3.9084e-01  3.9223e-01  3.9347e-01  3.9462e-01  3.9572e-01  3.9679e-01  3.9786e-01  3.9892e-01  3.9999e-01  4.0108e-01  4.0218e-01  4.0331e-01  4.0446e-01  4.0565e-01  4.0687e-01  4.0814e-01  4.0946e-01  4.1083e-01  4.1226e-01  4.1377e-01  4.1534e-01  4.1700e-01  4.1874e-01  4.2057e-01  4.2250e-01  4.2452e-01  4.2664e-01  4.2886e-01  4.3118e-01  4.3360e-01  4.3612e-01  4.3875e-01  4.4147e-01  4.4428e-01  4.4718e-01  4.5016e-01  4.5322e-01  4.5635e-01  4.5954e-01  4.6278e-01  4.6607e-01  4.6940e-01  4.7275e-01  4.7613e-01  4.7951e-01  4.8289e-01  4.8627e-01  4.8963e-01  4.9297e-01  4.9627e-01  4.9954e-01  5.0276e-01  5.0593e-01  5.0905e-01  5.1211e-01  5.1510e-01  5.1804e-01  5.2090e-01  5.2370e-01  5.2644e-01  5.2911e-01  5.3171e-01  5.3426e-01  5.3674e-01  5.3917e-01  5.4155e-01  5.4387e-01  5.4616e-01  5.4840e-01  5.5061e-01  5.5279e-01  5.5495e-01  5.5708e-01  5.5920e-01  5.6132e-01  5.6343e-01  5.6556e-01  5.6770e-01  5.6987e-01  5.7209e-01  5.7441e-01  5.7687e-01  5.7956e-01  5.8261e-01  5.8621e-01  5.9057e-01  5.9597e-01
    18    0.36  3.2625e-01  3.3162e-01  3.3680e-01  3.4206e-01  3.4758e-01  3.5342e-01  3.5942e-01  3.6532e-01  3.7080e-01  3.7563e-01  3.7970e-01  3.8301e-01  3.8567e-01  3.8779e-01  3.8953e-01  3.9098e-01  3.9226e-01  3.9343e-01  3.9452e-01  3.9558e-01  3.9662e-01  3.9765e-01  3.9869e-01  3.9972e-01  4.0077e-01  4.0182e-01  4.0290e-01  4.0399e-01  4.0511e-01  4.0625e-01  4.0743e-01  4.0865e-01  4.0990e-01  4.1121e-01  4.1256e-01  4.1398e-01  4.1546e-01  4.1701e-01  4.1863e-01  4.2033e-01  4.2211e-01  4.2398e-01  4.2593e-01  4.2798e-01  4.3011e-01  4.3234e-01  4.3466e-01  4.3707e-01  4.3958e-01  4.4217e-01  4.4484e-01  4.4759e-01  4.5042e-01  4.5332e-01  4.5629e-01  4.5931e-01  4.6239e-01  4.6550e-01  4.6866e-01  4.7184e-01  4.7504e-01  4.7826e-01  4.8148e-01  4.8470e-01  4.8791e-01  4.9110e-01  4.9426e-01  4.9740e-01  5.0050e-01  5.0356e-01  5.0657e-01  5.0953e-01  5.1245e-01  5.1530e-01  5.1811e-01  5.2085e-01  5.2354e-01  5.2617e-01  5.2874e-01  5.3126e-01  5.3373e-01  5.3615e-01  5.3852e-01  5.4085e-01  5.4314e-01  5.4540e-01  5.4762e-01  5.4982e-01  5.5200e-01  5.5416e-01  5.5632e-01  5.5848e-01  5.6067e-01  5.6290e-01  5.6522e-01  5.6769e-01  5.7039e-01  5.7346e-01  5.7707e-01  5.8141e-01  5.8670e-01
    19    0.38  3.2601e-01  3.3133e-01  3.3641e-01  3.4148e-01  3.4671e-01  3.5220e-01  3.5787e-01  3.6351e-01  3.6886e-01  3.7369e-01  3.7785e-01  3.8131e-01  3.8411e-01  3.8638e-01  3.8822e-01  3.8975e-01  3.9108e-01  3.9227e-01  3.9338e-01  3.9443e-01  3.9546e-01  3.9647e-01  3.9747e-01  3.9848e-01  3.9948e-01  4.0049e-01  4.0152e-01  4.0255e-01  4.0359e-01  4.0466e-01  4.0574e-01  4.0685e-01  4.0798e-01  4.0915e-01  4.1035e-01  4.1160e-01  4.1288e-01  4.1422e-01  4.1562e-01  4.1707e-01  4.1859e-01  4.2018e-01  4.2184e-01  4.2357e-01  4.2538e-01  4.2727e-01  4.2924e-01  4.3130e-01  4.3344e-01  4.3567e-01  4.3798e-01  4.4037e-01  4.4285e-01  4.4540e-01  4.4802e-01  4.5072e-01  4.5348e-01  4.5630e-01  4.5917e-01  4.6210e-01  4.6506e-01  4.6807e-01  4.7110e-01  4.7416e-01  4.7723e-01  4.8031e-01  4.8339e-01  4.8646e-01  4.8953e-01  4.9258e-01  4.9560e-01  4.9860e-01  5.0157e-01  5.0450e-01  5.0739e-01  5.1023e-01  5.1304e-01  5.1579e-01  5.1849e-01  5.2115e-01  5.2376e-01  5.2632e-01  5.2883e-01  5.3130e-01  5.3372e-01  5.3610e-01  5.3845e-01  5.4076e-01  5.4304e-01  5.4530e-01  5.4754e-01  5.4978e-01  5.5203e-01  5.5433e-01  5.5672e-01  5.5925e-01  5.6203e-01  5.6517e-01  5.6884e-01  5.7321e-01  5.7845e-01
    20    0.40  3.2577e-01  3.3104e-01  3.3605e-01  3.4096e-01  3.4596e-01  3.5114e-01  3.5650e-01  3.6188e-01  3.6707e-01  3.7185e-01  3.7606e-01  3.7963e-01  3.8257e-01  3.8497e-01  3.8692e-01  3.8854e-01  3.8993e-01  3.9115e-01  3.9227e-01  3.9333e-01  3.9435e-01  3.9534e-01  3.9633e-01  3.9731e-01  3.9829e-01  3.9927e-01  4.0025e-01  4.0125e-01  4.0224e-01  4.0325e-01  4.0427e-01  4.0531e-01  4.0636e-01  4.0743e-01  4.0853e-01  4.0965e-01  4.1080e-01  4.1199e-01  4.1322e-01  4.1450e-01  4.1582e-01  4.1719e-01  4.1862e-01  4.2010e-01  4.2165e-01  4.2327e-01  4.2496e-01  4.2672e-01  4.2855e-01  4.3046e-01  4.3245e-01  4.3451e-01  4.3665e-01  4.3887e-01  4.4116e-01  4.4353e-01  4.4597e-01  4.4848e-01  4.5106e-01  4.5370e-01  4.5639e-01  4.5914e-01  4.6194e-01  4.6477e-01  4.6765e-01  4.7055e-01  4.7348e-01  4.7643e-01  4.7939e-01  4.8236e-01  4.8532e-01  4.8828e-01  4.9124e-01  4.9417e-01  4.9709e-01  4.9998e-01  5.0284e-01  5.0567e-01  5.0847e-01  5.1123e-01  5.1395e-01  5.1662e-01  5.1926e-01  5.2186e-01  5.2441e-01  5.2693e-01  5.2940e-01  5.3184e-01  5.3425e-01  5.3663e-01  5.3899e-01  5.4134e-01  5.4370e-01  5.4611e-01  5.4860e-01  5.5126e-01  5.5416e-01  5.5743e-01  5.6120e-01  5.6564e-01  5.7088e-01
    21    0.42  3.2553e-01  3.3077e-01  3.3572e-01  3.4050e-01  3.4530e-01  3.5022e-01  3.5529e-01  3.6042e-01  3.6543e-01  3.7013e-01  3.7435e-01  3.7799e-01  3.8105e-01  3.8357e-01  3.8563e-01  3.8734e-01  3.8879e-01  3.9006e-01  3.9120e-01  3.9227e-01  3.9328e-01  3.9427e-01  3.9524e-01  3.9621e-01  3.9717e-01  3.9812e-01  3.9908e-01  4.0004e-01  4.0101e-01  4.0198e-01  4.0295e-01  4.0394e-01  4.0493e-01  4.0594e-01  4.0697e-01  4.0801e-01  4.0907e-01  4.1015e-01  4.1126e-01  4.1241e-01  4.1358e-01  4.1480e-01  4.1605e-01  4.1735e-01  4.1870e-01  4.2010e-01  4.2156e-01  4.2308e-01  4.2466e-01  4.2630e-01  4.2802e-01  4.2980e-01  4.3165e-01  4.3357e-01  4.3556e-01  4.3763e-01  4.3977e-01  4.4198e-01  4.4426e-01  4.4660e-01  4.4902e-01  4.5149e-01  4.5402e-01  4.5661e-01  4.5925e-01  4.6193e-01  4.6466e-01  4.6743e-01  4.7022e-01  4.7304e-01  4.7589e-01  4.7875e-01  4.8162e-01  4.8449e-01  4.8737e-01  4.9024e-01  4.9310e-01  4.9595e-01  4.9878e-01  5.0159e-01  5.0437e-01  5.0713e-01  5.0986e-01  5.1255e-01  5.1521e-01  5.1784e-01  5.2043e-01  5.2299e-01  5.2552e-01  5.2802e-01  5.3051e-01  5.3299e-01  5.3548e-01  5.3802e-01  5.4066e-01  5.4347e-01  5.4653e-01  5.4995e-01  5.5387e-01  5.5841e-01  5.6369e-01
    22    0.44  3.2529e-01  3.3050e-01  3.3540e-01  3.4009e-01  3.4472e-01  3.4942e-01  3.5423e-01  3.5912e-01  3.6394e-01  3.6852e-01  3.7272e-01  3.7641e-01  3.7955e-01  3.8218e-01  3.8435e-01  3.8615e-01  3.8767e-01  3.8899e-01  3.9016e-01  3.9124e-01  3.9226e-01  3.9325e-01  3.9421e-01  3.9516e-01  3.9610e-01  3.9704e-01  3.9798e-01  3.9892e-01  3.9986e-01  4.0080e-01  4.0174e-01  4.0269e-01  4.0365e-01  4.0462e-01  4.0559e-01  4.0657e-01  4.0757e-01  4.0858e-01  4.0961e-01  4.1066e-01  4.1174e-01  4.1284e-01  4.1397e-01  4.1513e-01  4.1633e-01  4.1757e-01  4.1885e-01  4.2018e-01  4.2156e-01  4.2299e-01  4.2448e-01  4.2603e-01  4.2763e-01  4.2930e-01  4.3104e-01  4.3284e-01  4.3471e-01  4.3664e-01  4.3864e-01  4.4071e-01  4.4285e-01  4.4505e-01  4.4732e-01  4.4964e-01  4.5203e-01  4.5447e-01  4.5697e-01  4.5952e-01  4.6211e-01  4.6474e-01  4.6742e-01  4.7012e-01  4.7285e-01  4.7561e-01  4.7839e-01  4.8118e-01  4.8397e-01  4.8678e-01  4.8958e-01  4.9238e-01  4.9517e-01  4.9795e-01  5.0072e-01  5.0346e-01  5.0619e-01  5.0889e-01  5.1157e-01  5.1422e-01  5.1685e-01  5.1946e-01  5.2206e-01  5.2466e-01  5.2729e-01  5.2998e-01  5.3277e-01  5.3574e-01  5.3897e-01  5.4257e-01  5.4664e-01  5.5130e-01  5.5665e-01
    23    0.46  3.2505e-01  3.3024e-01  3.3509e-01  3.3970e-01  3.4420e-01  3.4871e-01  3.5330e-01  3.5795e-01  3.6258e-01  3.6704e-01  3.7118e-01  3.7488e-01  3.7810e-01  3.8082e-01  3.8309e-01  3.8498e-01  3.8657e-01  3.8794e-01  3.8915e-01  3.9025e-01  3.9128e-01  3.9226e-01  3.9322e-01  3.9416e-01  3.9509e-01  3.9601e-01  3.9693e-01  3.9785e-01  3.9877e-01  3.9970e-01  4.0062e-01  4.0154e-01  4.0247e-01  4.0341e-01  4.0434e-01  4.0529e-01  4.0624e-01  4.0720e-01  4.0818e-01  4.0916e-01  4.1017e-01  4.1119e-01  4.1223e-01  4.1329e-01  4.1439e-01  4.1551e-01  4.1666e-01  4.1785e-01  4.1907e-01  4.2034e-01  4.2165e-01  4.2301e-01  4.2442e-01  4.2588e-01  4.2740e-01  4.2898e-01  4.3061e-01  4.3230e-01  4.3406e-01  4.3588e-01  4.3777e-01  4.3971e-01  4.4173e-01  4.4380e-01  4.4594e-01  4.4813e-01  4.5039e-01  4.5271e-01  4.5507e-01  4.5749e-01  4.5996e-01  4.6248e-01  4.6503e-01  4.6762e-01  4.7025e-01  4.7291e-01  4.7559e-01  4.7830e-01  4.8102e-01  4.8375e-01  4.8649e-01  4.8924e-01  4.9198e-01  4.9473e-01  4.9746e-01  5.0019e-01  5.0291e-01  5.0562e-01  5.0831e-01  5.1100e-01  5.1369e-01  5.1639e-01  5.1913e-01  5.2195e-01  5.2489e-01  5.2802e-01  5.3142e-01  5.3518e-01  5.3940e-01  5.4418e-01  5.4961e-01
    24    0.48  3.2482e-01  3.2998e-01  3.3479e-01  3.3934e-01  3.4374e-01  3.4809e-01  3.5248e-01  3.5692e-01  3.6135e-01  3.6567e-01  3.6973e-01  3.7343e-01  3.7669e-01  3.7948e-01  3.8184e-01  3.8382e-01  3.8549e-01  3.8691e-01  3.8816e-01  3.8929e-01  3.9033e-01  3.9132e-01  3.9227e-01  3.9320e-01  3.9412e-01  3.9504e-01  3.9594e-01  3.9685e-01  3.9775e-01  3.9866e-01  3.9956e-01  4.0047e-01  4.0138e-01  4.0229e-01  4.0320e-01  4.0412e-01  4.0504e-01  4.0596e-01  4.0690e-01  4.0784e-01  4.0880e-01  4.0976e-01  4.1074e-01  4.1174e-01  4.1275e-01  4.1379e-01  4.1484e-01  4.1593e-01  4.1704e-01  4.1819e-01  4.1936e-01  4.2058e-01  4.2184e-01  4.2313e-01  4.2448e-01  4.2587e-01  4.2731e-01  4.2880e-01  4.3035e-01  4.3196e-01  4.3362e-01  4.3534e-01  4.3712e-01  4.3896e-01  4.4087e-01  4.4283e-01  4.4485e-01  4.4693e-01  4.4908e-01  4.5127e-01  4.5352e-01  4.5583e-01  4.5818e-01  4.6058e-01  4.6303e-01  4.6552e-01  4.6805e-01  4.7061e-01  4.7320e-01  4.7582e-01  4.7846e-01  4.8112e-01  4.8379e-01  4.8648e-01  4.8918e-01  4.9188e-01  4.9459e-01  4.9730e-01  5.0002e-01  5.0274e-01  5.0548e-01  5.0825e-01  5.1107e-01  5.1399e-01  5.1705e-01  5.2031e-01  5.2385e-01  5.2776e-01  5.3211e-01  5.3700e-01  5.4250e-01
    25    0.50  3.2459e-01  3.2972e-01  3.3451e-01  3.3901e-01  3.4331e-01  3.4753e-01  3.5175e-01  3.5600e-01  3.6025e-01  3.6441e-01  3.6838e-01  3.7205e-01  3.7533e-01  3.7818e-01  3.8062e-01  3.8268e-01  3.8442e-01  3.8590e-01  3.8720e-01  3.8835e-01  3.8941e-01  3.9041e-01  3.9136e-01  3.9229e-01  3.9321e-01  3.9411e-01  3.9500e-01  3.9590e-01  3.9679e-01  3.9768e-01  3.9857e-01  3.9946e-01  4.0035e-01  4.0124e-01  4.0214e-01  4.0303e-01  4.0393e-01  4.0483e-01  4.0574e-01  4.0665e-01  4.0757e-01  4.0850e-01  4.0944e-01  4.1039e-01  4.1135e-01  4.1232e-01  4.1331e-01  4.1432e-01  4.1535e-01  4.1641e-01  4.1749e-01  4.1859e-01  4.1973e-01  4.2091e-01  4.2211e-01  4.2336e-01  4.2465e-01  4.2598e-01  4.2736e-01  4.2878e-01  4.3026e-01  4.3179e-01  4.3337e-01  4.3500e-01  4.3670e-01  4.3844e-01  4.4025e-01  4.4212e-01  4.4404e-01  4.4602e-01  4.4805e-01  4.5014e-01  4.5229e-01  4.5449e-01  4.5674e-01  4.5903e-01  4.6138e-01  4.6377e-01  4.6620e-01  4.6866e-01  4.7117e-01  4.7370e-01  4.7626e-01  4.7885e-01  4.8146e-01  4.8409e-01  4.8674e-01  4.8941e-01  4.9210e-01  4.9481e-01  4.9755e-01  5.0035e-01  5.0322e-01  5.0620e-01  5.0934e-01  5.1270e-01  5.1635e-01  5.2036e-01  5.2481e-01  5.2978e-01  5.3533e-01
    26    0.52  3.2436e-01  3.2947e-01  3.3423e-01  3.3869e-01  3.4292e-01  3.4703e-01  3.5110e-01  3.5518e-01  3.5925e-01  3.6327e-01  3.6714e-01  3.7075e-01  3.7403e-01  3.7692e-01  3.7942e-01  3.8156e-01  3.8337e-01  3.8492e-01  3.8626e-01  3.8745e-01  3.8853e-01  3.8954e-01  3.9050e-01  3.9142e-01  3.9233e-01  3.9323e-01  3.9411e-01  3.9500e-01  3.9588e-01  3.9675e-01  3.9763e-01  3.9851e-01  3.9939e-01  4.0027e-01  4.0114e-01  4.0202e-01  4.0291e-01  4.0379e-01  4.0468e-01  4.0557e-01  4.0647e-01  4.0737e-01  4.0827e-01  4.0919e-01  4.1011e-01  4.1104e-01  4.1199e-01  4.1294e-01  4.1392e-01  4.1491e-01  4.1591e-01  4.1694e-01  4.1800e-01  4.1907e-01  4.2018e-01  4.2132e-01  4.2249e-01  4.2369e-01  4.2493e-01  4.2621e-01  4.2754e-01  4.2890e-01  4.3032e-01  4.3178e-01  4.3329e-01  4.3485e-01  4.3646e-01  4.3813e-01  4.3985e-01  4.4163e-01  4.4346e-01  4.4535e-01  4.4729e-01  4.4928e-01  4.5133e-01  4.5343e-01  4.5559e-01  4.5779e-01  4.6004e-01  4.6233e-01  4.6467e-01  4.6705e-01  4.6946e-01  4.7192e-01  4.7441e-01  4.7693e-01  4.7948e-01  4.8206e-01  4.8468e-01  4.8733e-01  4.9004e-01  4.9282e-01  4.9569e-01  4.9870e-01  5.0188e-01  5.0529e-01  5.0900e-01  5.1307e-01  5.1758e-01  5.2259e-01  5.2817e-01
