Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    35    0.70  3.8774e-01  3.5345e-01  3.4023e-01  3.3353e-01  3.2938e-01  3.2649e-01  3.2434e-01  3.2269e-01  3.2141e-01  3.2042e-01  3.1964e-01  3.1903e-01  3.1855e-01  3.1819e-01  3.1791e-01  3.1770e-01  3.1755e-01  3.1744e-01  3.1737e-01  3.1732e-01  3.1730e-01  3.1729e-01  3.1730e-01  3.1733e-01  3.1736e-01  3.1739e-01  3.1743e-01  3.1748e-01  3.1753e-01  3.1757e-01  3.1762e-01  3.1767e-01  3.1772e-01  3.1777e-01  3.1781e-01  3.1785e-01  3.1789e-01  3.1793e-01  3.1797e-01  3.1800e-01  3.1804e-01  3.1806e-01  3.1809e-01  3.1811e-01  3.1813e-01  3.1815e-01  3.1816e-01  3.1817e-01  3.1818e-01  3.1819e-01  3.1819e-01  3.1819e-01  3.1818e-01  3.1817e-01  3.1816e-01  3.1815e-01  3.1813e-01  3.1811e-01  3.1809e-01  3.1806e-01  3.1804e-01  3.1800e-01  3.1797e-01  3.1793e-01  3.1789e-01  3.1785e-01  3.1781e-01  3.1777e-01  3.1772e-01  3.1767e-01  3.1762e-01  3.1757e-01  3.1753e-01  3.1748e-01  3.1743e-01  3.1739e-01  3.1736e-01  3.1733e-01  3.1730e-01  3.1729e-01  3.1730e-01  3.1732e-01  3.1737e-01  3.1744e-01  3.1755e-01  3.1770e-01  3.1791e-01  3.1819e-01  3.1855e-01  3.1903e-01  3.1964e-01  3.2042e-01  3.2141e-01  3.2269e-01  3.2434e-01  3.2649e-01  3.2938e-01  3.3353e-01  3.4023e-01  3.5345e-01  3.8774e-01
    36    0.72  3.8794e-01  3.5368e-01  3.4044e-01  3.3372e-01  3.2956e-01  3.2665e-01  3.2448e-01  3.2282e-01  3.2153e-01  3.2052e-01  3.1973e-01  3.1911e-01  3.1862e-01  3.1825e-01  3.1796e-01  3.1774e-01  3.1758e-01  3.1746e-01  3.1738e-01  3.1733e-01  3.1730e-01  3.1729e-01  3.1730e-01  3.1731e-01  3.1734e-01  3.1737e-01  3.1741e-01  3.1745e-01  3.1749e-01  3.1753e-01  3.1758e-01  3.1762e-01  3.1767e-01  3.1771e-01  3.1775e-01  3.1779e-01  3.1783e-01  3.1787e-01  3.1790e-01  3.1794e-01  3.1797e-01  3.1799e-01  3.1802e-01  3.1804e-01  3.1806e-01  3.1807e-01  3.1809e-01  3.1810e-01  3.1810e-01  3.1811e-01  3.1811e-01  3.1811e-01  3.1810e-01  3.1810e-01  3.1809e-01  3.1807e-01  3.1806e-01  3.1804e-01  3.1802e-01  3.1799e-01  3.1797e-01  3.1794e-01  3.1790e-01  3.1787e-01  3.1783e-01  3.1779e-01  3.1775e-01  3.1771e-01  3.1767e-01  3.1762e-01  3.1758e-01  3.1753e-01  3.1749e-01  3.1745e-01  3.1741e-01  3.1737e-01  3.1734e-01  3.1731e-01  3.1730e-01  3.1729e-01  3.1730e-01  3.1733e-01  3.1738e-01  3.1746e-01  3.1758e-01  3.1774e-01  3.1796e-01  3.1825e-01  3.1862e-01  3.1911e-01  3.1973e-01  3.2052e-01  3.2153e-01  3.2282e-01  3.2448e-01  3.2665e-01  3.2956e-01  3.3372e-01  3.4044e-01  3.5368e-01  3.8794e-01
    37    0.74  3.8813e-01  3.5389e-01  3.4065e-01  3.3391e-01  3.2973e-01  3.2680e-01  3.2462e-01  3.2294e-01  3.2164e-01  3.2062e-01  3.1981e-01  3.1918e-01  3.1869e-01  3.1831e-01  3.1801e-01  3.1778e-01  3.1761e-01  3.1749e-01  3.1740e-01  3.1734e-01  3.1731e-01  3.1729e-01  3.1729e-01  3.1730e-01  3.1732e-01  3.1735e-01  3.1738e-01  3.1742e-01  3.1745e-01  3.1750e-01  3.1754e-01  3.1758e-01  3.1762e-01  3.1766e-01  3.1770e-01  3.1774e-01  3.1778e-01  3.1781e-01  3.1784e-01  3.1787e-01  3.1790e-01  3.1793e-01  3.1795e-01  3.1797e-01  3.1799e-01  3.1800e-01  3.1802e-01  3.1802e-01  3.1803e-01  3.1804e-01  3.1804e-01  3.1804e-01  3.1803e-01  3.1802e-01  3.1802e-01  3.1800e-01  3.1799e-01  3.1797e-01  3.1795e-01  3.1793e-01  3.1790e-01  3.1787e-01  3.1784e-01  3.1781e-01  3.1778e-01  3.1774e-01  3.1770e-01  3.1766e-01  3.1762e-01  3.1758e-01  3.1754e-01  3.1750e-01  3.1745e-01  3.1742e-01  3.1738e-01  3.1735e-01  3.1732e-01  3.1730e-01  3.1729e-01  3.1729e-01  3.1731e-01  3.1734e-01  3.1740e-01  3.1749e-01  3.1761e-01  3.1778e-01  3.1801e-01  3.1831e-01  3.1869e-01  3.1918e-01  3.1981e-01  3.2062e-01  3.2164e-01  3.2294e-01  3.2462e-01  3.2680e-01  3.2973e-01  3.3391e-01  3.4065e-01  3.5389e-01  3.8813e-01
    38    0.76  3.8831e-01  3.5410e-01  3.4084e-01  3.3408e-01  3.2989e-01  3.2694e-01  3.2475e-01  3.2306e-01  3.2174e-01  3.2071e-01  3.1990e-01  3.1926e-01  3.1875e-01  3.1836e-01  3.1806e-01  3.1782e-01  3.1764e-01  3.1751e-01  3.1742e-01  3.1735e-01  3.1731e-01  3.1729e-01  3.1728e-01  3.1729e-01  3.1730e-01  3.1733e-01  3.1735e-01  3.1739e-01  3.1742e-01  3.1746e-01  3.1750e-01  3.1754e-01  3.1758e-01  3.1761e-01  3.1765e-01  3.1769e-01  3.1772e-01  3.1775e-01  3.1778e-01  3.1781e-01  3.1784e-01  3.1786e-01  3.1788e-01  3.1790e-01  3.1792e-01  3.1794e-01  3.1795e-01  3.1796e-01  3.1796e-01  3.1797e-01  3.1797e-01  3.1797e-01  3.1796e-01  3.1796e-01  3.1795e-01  3.1794e-01  3.1792e-01  3.1790e-01  3.1788e-01  3.1786e-01  3.1784e-01  3.1781e-01  3.1778e-01  3.1775e-01  3.1772e-01  3.1769e-01  3.1765e-01  3.1761e-01  3.1758e-01  3.1754e-01  3.1750e-01  3.1746e-01  3.1742e-01  3.1739e-01  3.1735e-01  3.1733e-01  3.1730e-01  3.1729e-01  3.1728e-01  3.1729e-01  3.1731e-01  3.1735e-01  3.1742e-01  3.1751e-01  3.1764e-01  3.1782e-01  3.1806e-01  3.1836e-01  3.1875e-01  3.1926e-01  3.1990e-01  3.2071e-01  3.2174e-01  3.2306e-01  3.2475e-01  3.2694e-01  3.2989e-01  3.3408e-01  3.4084e-01  3.5410e-01  3.8831e-01
    39    0.78  3.8849e-01  3.5429e-01  3.4102e-01  3.3425e-01  3.3004e-01  3.2708e-01  3.2487e-01  3.2317e-01  3.2184e-01  3.2080e-01  3.1998e-01  3.1933e-01  3.1881e-01  3.1841e-01  3.1810e-01  3.1786e-01  3.1767e-01  3.1753e-01  3.1743e-01  3.1736e-01  3.1732e-01  3.1729e-01  3.1728e-01  3.1728e-01  3.1729e-01  3.1731e-01  3.1733e-01  3.1736e-01  3.1739e-01  3.1743e-01  3.1746e-01  3.1750e-01  3.1753e-01  3.1757e-01  3.1760e-01  3.1764e-01  3.1767e-01  3.1770e-01  3.1773e-01  3.1776e-01  3.1778e-01  3.1780e-01  3.1782e-01  3.1784e-01  3.1786e-01  3.1787e-01  3.1788e-01  3.1789e-01  3.1790e-01  3.1790e-01  3.1790e-01  3.1790e-01  3.1790e-01  3.1789e-01  3.1788e-01  3.1787e-01  3.1786e-01  3.1784e-01  3.1782e-01  3.1780e-01  3.1778e-01  3.1776e-01  3.1773e-01  3.1770e-01  3.1767e-01  3.1764e-01  3.1760e-01  3.1757e-01  3.1753e-01  3.1750e-01  3.1746e-01  3.1743e-01  3.1739e-01  3.1736e-01  3.1733e-01  3.1731e-01  3.1729e-01  3.1728e-01  3.1728e-01  3.1729e-01  3.1732e-01  3.1736e-01  3.1743e-01  3.1753e-01  3.1767e-01  3.1786e-01  3.1810e-01  3.1841e-01  3.1881e-01  3.1933e-01  3.1998e-01  3.2080e-01  3.2184e-01  3.2317e-01  3.2487e-01  3.2708e-01  3.3004e-01  3.3425e-01  3.4102e-01  3.5429e-01  3.8849e-01
    40    0.80  3.8865e-01  3.5448e-01  3.4120e-01  3.3441e-01  3.3018e-01  3.2721e-01  3.2499e-01  3.2328e-01  3.2194e-01  3.2088e-01  3.2005e-01  3.1939e-01  3.1887e-01  3.1846e-01  3.1814e-01  3.1789e-01  3.1770e-01  3.1756e-01  3.1745e-01  3.1737e-01  3.1732e-01  3.1729e-01  3.1727e-01  3.1727e-01  3.1727e-01  3.1729e-01  3.1731e-01  3.1733e-01  3.1736e-01  3.1739e-01  3.1743e-01  3.1746e-01  3.1749e-01  3.1752e-01  3.1756e-01  3.1759e-01  3.1762e-01  3.1765e-01  3.1768e-01  3.1770e-01  3.1772e-01  3.1775e-01  3.1777e-01  3.1778e-01  3.1780e-01  3.1781e-01  3.1782e-01  3.1783e-01  3.1784e-01  3.1784e-01  3.1784e-01  3.1784e-01  3.1784e-01  3.1783e-01  3.1782e-01  3.1781e-01  3.1780e-01  3.1778e-01  3.1777e-01  3.1775e-01  3.1772e-01  3.1770e-01  3.1768e-01  3.1765e-01  3.1762e-01  3.1759e-01  3.1756e-01  3.1752e-01  3.1749e-01  3.1746e-01  3.1743e-01  3.1739e-01  3.1736e-01  3.1733e-01  3.1731e-01  3.1729e-01  3.1727e-01  3.1727e-01  3.1727e-01  3.1729e-01  3.1732e-01  3.1737e-01  3.1745e-01  3.1756e-01  3.1770e-01  3.1789e-01  3.1814e-01  3.1846e-01  3.1887e-01  3.1939e-01  3.2005e-01  3.2088e-01  3.2194e-01  3.2328e-01  3.2499e-01  3.2721e-01  3.3018e-01  3.3441e-01  3.4120e-01  3.5448e-01  3.8865e-01
    41    0.82  3.8881e-01  3.5466e-01  3.4136e-01  3.3456e-01  3.3032e-01  3.2734e-01  3.2510e-01  3.2338e-01  3.2203e-01  3.2096e-01  3.2012e-01  3.1945e-01  3.1892e-01  3.1851e-01  3.1818e-01  3.1792e-01  3.1773e-01  3.1757e-01  3.1746e-01  3.1738e-01  3.1732e-01  3.1729e-01  3.1727e-01  3.1726e-01  3.1726e-01  3.1727e-01  3.1729e-01  3.1731e-01  3.1733e-01  3.1736e-01  3.1739e-01  3.1742e-01  3.1745e-01  3.1748e-01  3.1751e-01  3.1754e-01  3.1757e-01  3.1760e-01  3.1763e-01  3.1765e-01  3.1767e-01  3.1769e-01  3.1771e-01  3.1773e-01  3.1774e-01  3.1775e-01  3.1776e-01  3.1777e-01  3.1778e-01  3.1778e-01  3.1778e-01  3.1778e-01  3.1778e-01  3.1777e-01  3.1776e-01  3.1775e-01  3.1774e-01  3.1773e-01  3.1771e-01  3.1769e-01  3.1767e-01  3.1765e-01  3.1763e-01  3.1760e-01  3.1757e-01  3.1754e-01  3.1751e-01  3.1748e-01  3.1745e-01  3.1742e-01  3.1739e-01  3.1736e-01  3.1733e-01  3.1731e-01  3.1729e-01  3.1727e-01  3.1726e-01  3.1726e-01  3.1727e-01  3.1729e-01  3.1732e-01  3.1738e-01  3.1746e-01  3.1757e-01  3.1773e-01  3.1792e-01  3.1818e-01  3.1851e-01  3.1892e-01  3.1945e-01  3.2012e-01  3.2096e-01  3.2203e-01  3.2338e-01  3.2510e-01  3.2734e-01  3.3032e-01  3.3456e-01  3.4136e-01  3.5466e-01  3.8881e-01
    42    0.84  3.8895e-01  3.5482e-01  3.4152e-01  3.3471e-01  3.3045e-01  3.2746e-01  3.2521e-01  3.2348e-01  3.2211e-01  3.2104e-01  3.2019e-01  3.1951e-01  3.1898e-01  3.1855e-01  3.1822e-01  3.1795e-01  3.1775e-01  3.1759e-01  3.1748e-01  3.1739e-01  3.1733e-01  3.1729e-01  3.1726e-01  3.1725e-01  3.1725e-01  3.1725e-01  3.1727e-01  3.1729e-01  3.1731e-01  3.1733e-01  3.1736e-01  3.1739e-01  3.1742e-01  3.1745e-01  3.1747e-01  3.1750e-01  3.1753e-01  3.1755e-01  3.1758e-01  3.1760e-01  3.1762e-01  3.1764e-01  3.1766e-01  3.1767e-01  3.1769e-01  3.1770e-01  3.1771e-01  3.1772e-01  3.1772e-01  3.1773e-01  3.1773e-01  3.1773e-01  3.1772e-01  3.1772e-01  3.1771e-01  3.1770e-01  3.1769e-01  3.1767e-01  3.1766e-01  3.1764e-01  3.1762e-01  3.1760e-01  3.1758e-01  3.1755e-01  3.1753e-01  3.1750e-01  3.1747e-01  3.1745e-01  3.1742e-01  3.1739e-01  3.1736e-01  3.1733e-01  3.1731e-01  3.1729e-01  3.1727e-01  3.1725e-01  3.1725e-01  3.1725e-01  3.1726e-01  3.1729e-01  3.1733e-01  3.1739e-01  3.1748e-01  3.1759e-01  3.1775e-01  3.1795e-01  3.1822e-01  3.1855e-01  3.1898e-01  3.1951e-01  3.2019e-01  3.2104e-01  3.2211e-01  3.2348e-01  3.2521e-01  3.2746e-01  3.3045e-01  3.3471e-01  3.4152e-01  3.5482e-01  3.8895e-01
    43    0.86  3.8910e-01  3.5498e-01  3.4167e-01  3.3485e-01  3.3058e-01  3.2757e-01  3.2531e-01  3.2357e-01  3.2220e-01  3.2111e-01  3.2025e-01  3.1957e-01  3.1902e-01  3.1859e-01  3.1825e-01  3.1798e-01  3.1777e-01  3.1761e-01  3.1749e-01  3.1740e-01  3.1733e-01  3.1728e-01  3.1726e-01  3.1724e-01  3.1723e-01  3.1724e-01  3.1725e-01  3.1726e-01  3.1728e-01  3.1731e-01  3.1733e-01  3.1736e-01  3.1738e-01  3.1741e-01  3.1743e-01  3.1746e-01  3.1749e-01  3.1751e-01  3.1753e-01  3.1755e-01  3.1757e-01  3.1759e-01  3.1761e-01  3.1762e-01  3.1764e-01  3.1765e-01  3.1766e-01  3.1766e-01  3.1767e-01  3.1767e-01  3.1767e-01  3.1767e-01  3.1767e-01  3.1766e-01  3.1766e-01  3.1765e-01  3.1764e-01  3.1762e-01  3.1761e-01  3.1759e-01  3.1757e-01  3.1755e-01  3.1753e-01  3.1751e-01  3.1749e-01  3.1746e-01  3.1743e-01  3.1741e-01  3.1738e-01  3.1736e-01  3.1733e-01  3.1731e-01  3.1728e-01  3.1726e-01  3.1725e-01  3.1724e-01  3.1723e-01  3.1724e-01  3.1726e-01  3.1728e-01  3.1733e-01  3.1740e-01  3.1749e-01  3.1761e-01  3.1777e-01  3.1798e-01  3.1825e-01  3.1859e-01  3.1902e-01  3.1957e-01  3.2025e-01  3.2111e-01  3.2220e-01  3.2357e-01  3.2531e-01  3.2757e-01  3.3058e-01  3.3485e-01  3.4167e-01  3.5498e-01  3.8910e-01
    44    0.88  3.8923e-01  3.5514e-01  3.4182e-01  3.3498e-01  3.3070e-01  3.2768e-01  3.2541e-01  3.2365e-01  3.2228e-01  3.2118e-01  3.2031e-01  3.1962e-01  3.1907e-01  3.1863e-01  3.1829e-01  3.1801e-01  3.1780e-01  3.1763e-01  3.1750e-01  3.1740e-01  3.1733e-01  3.1728e-01  3.1725e-01  3.1723e-01  3.1722e-01  3.1722e-01  3.1723e-01  3.1724e-01  3.1726e-01  3.1728e-01  3.1730e-01  3.1732e-01  3.1735e-01  3.1737e-01  3.1740e-01  3.1742e-01  3.1745e-01  3.1747e-01  3.1749e-01  3.1751e-01  3.1753e-01  3.1755e-01  3.1756e-01  3.1758e-01  3.1759e-01  3.1760e-01  3.1761e-01  3.1761e-01  3.1762e-01  3.1762e-01  3.1762e-01  3.1762e-01  3.1762e-01  3.1761e-01  3.1761e-01  3.1760e-01  3.1759e-01  3.1758e-01  3.1756e-01  3.1755e-01  3.1753e-01  3.1751e-01  3.1749e-01  3.1747e-01  3.1745e-01  3.1742e-01  3.1740e-01  3.1737e-01  3.1735e-01  3.1732e-01  3.1730e-01  3.1728e-01  3.1726e-01  3.1724e-01  3.1723e-01  3.1722e-01  3.1722e-01  3.1723e-01  3.1725e-01  3.1728e-01  3.1733e-01  3.1740e-01  3.1750e-01  3.1763e-01  3.1780e-01  3.1801e-01  3.1829e-01  3.1863e-01  3.1907e-01  3.1962e-01  3.2031e-01  3.2118e-01  3.2228e-01  3.2365e-01  3.2541e-01  3.2768e-01  3.3070e-01  3.3498e-01  3.4182e-01  3.5514e-01  3.8923e-01
    45    0.90  3.8936e-01  3.5529e-01  3.4196e-01  3.3510e-01  3.3081e-01  3.2778e-01  3.2550e-01  3.2374e-01  3.2235e-01  3.2125e-01  3.2037e-01  3.1967e-01  3.1912e-01  3.1867e-01  3.1832e-01  3.1804e-01  3.1782e-01  3.1765e-01  3.1751e-01  3.1741e-01  3.1734e-01  3.1728e-01  3.1725e-01  3.1722e-01  3.1721e-01  3.1721e-01  3.1721e-01  3.1722e-01  3.1724e-01  3.1725e-01  3.1727e-01  3.1729e-01  3.1732e-01  3.1734e-01  3.1736e-01  3.1738e-01  3.1741e-01  3.1743e-01  3.1745e-01  3.1747e-01  3.1749e-01  3.1750e-01  3.1752e-01  3.1753e-01  3.1754e-01  3.1755e-01  3.1756e-01  3.1757e-01  3.1757e-01  3.1757e-01  3.1757e-01  3.1757e-01  3.1757e-01  3.1757e-01  3.1756e-01  3.1755e-01  3.1754e-01  3.1753e-01  3.1752e-01  3.1750e-01  3.1749e-01  3.1747e-01  3.1745e-01  3.1743e-01  3.1741e-01  3.1738e-01  3.1736e-01  3.1734e-01  3.1732e-01  3.1729e-01  3.1727e-01  3.1725e-01  3.1724e-01  3.1722e-01  3.1721e-01  3.1721e-01  3.1721e-01  3.1722e-01  3.1725e-01  3.1728e-01  3.1734e-01  3.1741e-01  3.1751e-01  3.1765e-01  3.1782e-01  3.1804e-01  3.1832e-01  3.1867e-01  3.1912e-01  3.1967e-01  3.2037e-01  3.2125e-01  3.2235e-01  3.2374e-01  3.2550e-01  3.2778e-01  3.3081e-01  3.3510e-01  3.4196e-01  3.5529e-01  3.8936e-01
    46    0.92  3.8949e-01  3.5543e-01  3.4209e-01  3.3523e-01  3.3092e-01  3.2788e-01  3.2559e-01  3.2382e-01  3.2242e-01  3.2131e-01  3.2043e-01  3.1972e-01  3.1916e-01  3.1871e-01  3.1835e-01  3.1806e-01  3.1784e-01  3.1766e-01  3.1752e-01  3.1742e-01  3.1734e-01  3.1728e-01  3.1724e-01  3.1722e-01  3.1720e-01  3.1719e-01  3.1720e-01  3.1720e-01  3.1721e-01  3.1723e-01  3.1725e-01  3.1727e-01  3.1729e-01  3.1731e-01  3.1733e-01  3.1735e-01  3.1737e-01  3.1739e-01  3.1741e-01  3.1743e-01  3.1744e-01  3.1746e-01  3.1747e-01  3.1749e-01  3.1750e-01  3.1751e-01  3.1751e-01  3.1752e-01  3.1752e-01  3.1753e-01  3.1753e-01  3.1753e-01  3.1752e-01  3.1752e-01  3.1751e-01  3.1751e-01  3.1750e-01  3.1749e-01  3.1747e-01  3.1746e-01  3.1744e-01  3.1743e-01  3.1741e-01  3.1739e-01  3.1737e-01  3.1735e-01  3.1733e-01  3.1731e-01  3.1729e-01  3.1727e-01  3.1725e-01  3.1723e-01  3.1721e-01  3.1720e-01  3.1720e-01  3.1719e-01  3.1720e-01  3.1722e-01  3.1724e-01  3.1728e-01  3.1734e-01  3.1742e-01  3.1752e-01  3.1766e-01  3.1784e-01  3.1806e-01  3.1835e-01  3.1871e-01  3.1916e-01  3.1972e-01  3.2043e-01  3.2131e-01  3.2242e-01  3.2382e-01  3.2559e-01  3.2788e-01  3.3092e-01  3.3523e-01  3.4209e-01  3.5543e-01  3.8949e-01
    47    0.94  3.8960e-01  3.5556e-01  3.4222e-01  3.3534e-01  3.3103e-01  3.2798e-01  3.2568e-01  3.2390e-01  3.2249e-01  3.2137e-01  3.2048e-01  3.1977e-01  3.1920e-01  3.1874e-01  3.1838e-01  3.1809e-01  3.1786e-01  3.1768e-01  3.1753e-01  3.1743e-01  3.1734e-01  3.1728e-01  3.1724e-01  3.1721e-01  3.1719e-01  3.1718e-01  3.1718e-01  3.1718e-01  3.1719e-01  3.1721e-01  3.1722e-01  3.1724e-01  3.1726e-01  3.1728e-01  3.1730e-01  3.1732e-01  3.1733e-01  3.1735e-01  3.1737e-01  3.1739e-01  3.1740e-01  3.1742e-01  3.1743e-01  3.1744e-01  3.1745e-01  3.1746e-01  3.1747e-01  3.1748e-01  3.1748e-01  3.1748e-01  3.1748e-01  3.1748e-01  3.1748e-01  3.1748e-01  3.1747e-01  3.1746e-01  3.1745e-01  3.1744e-01  3.1743e-01  3.1742e-01  3.1740e-01  3.1739e-01  3.1737e-01  3.1735e-01  3.1733e-01  3.1732e-01  3.1730e-01  3.1728e-01  3.1726e-01  3.1724e-01  3.1722e-01  3.1721e-01  3.1719e-01  3.1718e-01  3.1718e-01  3.1718e-01  3.1719e-01  3.1721e-01  3.1724e-01  3.1728e-01  3.1734e-01  3.1743e-01  3.1753e-01  3.1768e-01  3.1786e-01  3.1809e-01  3.1838e-01  3.1874e-01  3.1920e-01  3.1977e-01  3.2048e-01  3.2137e-01  3.2249e-01  3.2390e-01  3.2568e-01  3.2798e-01  3.3103e-01  3.3534e-01  3.4222e-01  3.5556e-01  3.8960e-01
    48    0.96  3.8972e-01  3.5569e-01  3.4234e-01  3.3545e-01  3.3113e-01  3.2807e-01  3.2576e-01  3.2397e-01  3.2256e-01  3.2143e-01  3.2054e-01  3.1982e-01  3.1924e-01  3.1878e-01  3.1841e-01  3.1811e-01  3.1788e-01  3.1769e-01  3.1754e-01  3.1743e-01  3.1735e-01  3.1728e-01  3.1723e-01  3.1720e-01  3.1718e-01  3.1717e-01  3.1716e-01  3.1717e-01  3.1717e-01  3.1718e-01  3.1720e-01  3.1721e-01  3.1723e-01  3.1725e-01  3.1727e-01  3.1728e-01  3.1730e-01  3.1732e-01  3.1734e-01  3.1735e-01  3.1737e-01  3.1738e-01  3.1739e-01  3.1740e-01  3.1741e-01  3.1742e-01  3.1743e-01  3.1743e-01  3.1744e-01  3.1744e-01  3.1744e-01  3.1744e-01  3.1744e-01  3.1743e-01  3.1743e-01  3.1742e-01  3.1741e-01  3.1740e-01  3.1739e-01  3.1738e-01  3.1737e-01  3.1735e-01  3.1734e-01  3.1732e-01  3.1730e-01  3.1728e-01  3.1727e-01  3.1725e-01  3.1723e-01  3.1721e-01  3.1720e-01  3.1718e-01  3.1717e-01  3.1717e-01  3.1716e-01  3.1717e-01  3.1718e-01  3.1720e-01  3.1723e-01  3.1728e-01  3.1735e-01  3.1743e-01  3.1754e-01  3.1769e-01  3.1788e-01  3.1811e-01  3.1841e-01  3.1878e-01  3.1924e-01  3.1982e-01  3.2054e-01  3.2143e-01  3.2256e-01  3.2397e-01  3.2576e-01  3.2807e-01  3.3113e-01  3.3545e-01  3.4234e-01  3.5569e-01  3.8972e-01
